ID,Index,X,Y,Z,Rx,Ry,Rz,Ux,Uy,Uz,UTranslation,URx,URy,URz
Path_2,0,-308.3428217,-104.3258526,614.7202431,1.470218752,2.290488904,-91.87757768,0,0,0,0,0,0,0
Path_2,1,-308.0137229,-103.9577603,614.7686343,1.401117506,2.224189435,-91.91257536,0,0,0,0,0,0,0
Path_2,2,-308.028994,-104.7836332,614.5215634,1.310606412,2.438149887,-91.86547542,0,0,0,0,0,0,0
Path_2,3,-308.2786684,-104.5147845,614.9860642,1.422678067,2.346634174,-91.66503506,0,0,0,0,0,0,0
Path_2,4,-308.4378563,-104.7287231,614.6253911,1.415106845,2.407125783,-91.96150662,0,0,0,0,0,0,0
Path_2,5,-308.6174983,-104.4453652,614.4578782,1.396544645,2.384008427,-91.92656282,0,0,0,0,0,0,0
Path_2,6,-308.0126202,-104.0567741,614.706296,1.370095084,2.266536132,-91.74188559,0,0,0,0,0,0,0
Path_2,7,-308.0599507,-104.9345947,614.3359934,1.293596656,2.41391151,-91.9563646,0,0,0,0,0,0,0
Path_2,8,-308.117182,-103.7392792,614.8808145,1.37635989,2.178504721,-91.84917277,0,0,0,0,0,0,0
Path_2,9,-308.0366344,-103.8518886,614.8764103,1.381829047,2.127928246,-91.8598671,0,0,0,0,0,0,0
Path_2,10,-308.5740771,-104.2134072,614.5953098,1.407126982,2.303785337,-91.91655822,0,0,0,0,0,0,0
Path_2,11,-307.9381877,-104.5436711,614.5872367,1.327418999,2.419236299,-91.84262111,0,0,0,0,0,0,0
Path_2,12,-308.2875582,-105.0154919,614.6612364,1.371416058,2.472476204,-91.83157766,0,0,0,0,0,0,0
Path_2,13,-308.2885771,-104.3856891,614.4734422,1.386722814,2.339852238,-91.91309172,0,0,0,0,0,0,0
Path_2,14,-308.1429107,-104.0465422,614.8694828,1.407736038,2.217094331,-91.76933295,0,0,0,0,0,0,0
Path_2,15,-308.6061687,-104.3707853,614.7494745,1.489123621,2.287169084,-91.88921034,0,0,0,0,0,0,0
Path_2,16,-308.0987506,-105.1620625,614.4127588,1.381294597,2.455966949,-91.92256705,0,0,0,0,0,0,0
Path_2,17,-308.1355851,-104.4706887,614.753486,1.35199028,2.288600167,-91.68978989,0,0,0,0,0,0,0
Path_2,18,-308.4168088,-103.9988387,614.9686486,1.555508264,2.317737697,-91.87852593,0,0,0,0,0,0,0
Path_2,19,-308.4612539,-104.3894803,614.5469768,1.430971035,2.354538952,-91.99441632,0,0,0,0,0,0,0
Path_2,20,-308.189217,-104.6368724,614.3017618,1.306975541,2.387419388,-91.87862281,0,0,0,0,0,0,0
Path_2,21,-308.4924264,-104.7322008,614.3155346,1.410129441,2.414598436,-92.03816999,0,0,0,0,0,0,0
Path_2,22,-308.2939514,-104.6321782,614.6679677,1.417932421,2.449971353,-91.9501665,0,0,0,0,0,0,0
Path_2,23,-308.5240861,-104.5149782,614.6832353,1.429223614,2.378670974,-92.00990014,0,0,0,0,0,0,0
Path_2,24,-308.8050112,-105.1024538,614.6745302,1.4771233,2.491442971,-91.80297868,0,0,0,0,0,0,0
Path_2,25,-308.5838502,-104.8688899,614.0856985,1.344597493,2.460317112,-92.02260358,0,0,0,0,0,0,0
